,year_week,WHO_label,percentage
0,2020-40,Alpha,0.72
1,2020-40,Beta,0.0
2,2020-40,Delta,0.07
3,2020-40,Epsilon,0.0
4,2020-40,Gamma,0.0
5,2020-40,Lambda,0.0
6,2020-40,Mu,0.0
7,2020-40,Other,17.97
8,2020-41,Alpha,1.23
9,2020-41,Beta,0.0
10,2020-41,Delta,0.07
11,2020-41,Epsilon,0.0
12,2020-41,Gamma,0.0
13,2020-41,Lambda,0.0
14,2020-41,Mu,0.0
15,2020-41,Other,20.15
16,2020-42,Alpha,1.8
17,2020-42,Beta,0.75
18,2020-42,Delta,0.08
19,2020-42,Epsilon,0.0
20,2020-42,Gamma,0.2
21,2020-42,Lambda,0.0
22,2020-42,Mu,0.0
23,2020-42,Other,17.44
24,2020-43,Alpha,0.81
25,2020-43,Beta,0.78
26,2020-43,Delta,0.0
27,2020-43,Epsilon,0.0
28,2020-43,Gamma,0.0
29,2020-43,Lambda,0.0
30,2020-43,Mu,0.0
31,2020-43,Other,17.35
32,2020-44,Alpha,1.73
33,2020-44,Beta,0.0
34,2020-44,Delta,0.35
35,2020-44,Epsilon,0.0
36,2020-44,Gamma,0.0
37,2020-44,Lambda,0.0
38,2020-44,Mu,0.0
39,2020-44,Other,18.48
40,2020-45,Alpha,2.01
41,2020-45,Beta,0.0
42,2020-45,Delta,0.18
43,2020-45,Epsilon,0.0
44,2020-45,Gamma,0.0
45,2020-45,Lambda,0.0
46,2020-45,Mu,0.0
47,2020-45,Other,18.51
48,2020-46,Alpha,1.72
49,2020-46,Beta,0.47
50,2020-46,Delta,0.0
51,2020-46,Epsilon,0.0
52,2020-46,Gamma,0.0
53,2020-46,Lambda,0.0
54,2020-46,Mu,0.0
55,2020-46,Other,16.97
56,2020-47,Alpha,1.82
57,2020-47,Beta,0.0
58,2020-47,Delta,0.28
59,2020-47,Epsilon,0.0
60,2020-47,Gamma,0.0
61,2020-47,Lambda,0.0
62,2020-47,Mu,0.0
63,2020-47,Other,17.44
64,2020-48,Alpha,2.87
65,2020-48,Beta,0.0
66,2020-48,Delta,0.24
67,2020-48,Epsilon,0.0
68,2020-48,Gamma,0.0
69,2020-48,Lambda,0.0
70,2020-48,Mu,0.0
71,2020-48,Other,19.89
72,2020-49,Alpha,0.37
73,2020-49,Beta,0.0
74,2020-49,Delta,0.05
75,2020-49,Epsilon,0.0
76,2020-49,Gamma,0.0
77,2020-49,Lambda,0.0
78,2020-49,Mu,0.0
79,2020-49,Other,23.48
80,2020-50,Alpha,1.15
81,2020-50,Beta,0.0
82,2020-50,Delta,0.04
83,2020-50,Epsilon,0.0
84,2020-50,Gamma,0.0
85,2020-50,Lambda,0.0
86,2020-50,Mu,0.0
87,2020-50,Other,24.47
88,2020-51,Alpha,2.51
89,2020-51,Beta,0.0
90,2020-51,Delta,0.0
91,2020-51,Epsilon,0.0
92,2020-51,Gamma,0.0
93,2020-51,Lambda,0.0
94,2020-51,Mu,0.0
95,2020-51,Other,25.39
96,2020-52,Alpha,11.66
97,2020-52,Beta,0.27
98,2020-52,Delta,0.03
99,2020-52,Epsilon,0.0
100,2020-52,Gamma,0.08
101,2020-52,Lambda,0.0
102,2020-52,Mu,0.0
103,2020-52,Other,27.18
104,2020-53,Alpha,15.53
105,2020-53,Beta,0.0
106,2020-53,Delta,0.07
107,2020-53,Epsilon,0.0
108,2020-53,Gamma,0.0
109,2020-53,Lambda,0.0
110,2020-53,Mu,0.0
111,2020-53,Other,20.32
112,2021-01,Alpha,30.18
113,2021-01,Beta,0.0
114,2021-01,Delta,0.05
115,2021-01,Epsilon,0.0
116,2021-01,Gamma,0.0
117,2021-01,Lambda,0.0
118,2021-01,Mu,0.0
119,2021-01,Other,16.31
120,2021-02,Alpha,27.99
121,2021-02,Beta,0.0
122,2021-02,Delta,0.04
123,2021-02,Epsilon,0.0
124,2021-02,Gamma,0.03
125,2021-02,Lambda,0.0
126,2021-02,Mu,0.0
127,2021-02,Other,15.06
128,2021-03,Alpha,20.14
129,2021-03,Beta,0.0
130,2021-03,Delta,0.06
131,2021-03,Epsilon,0.0
132,2021-03,Gamma,0.02
133,2021-03,Lambda,0.0
134,2021-03,Mu,0.0
135,2021-03,Other,17.42
136,2021-04,Alpha,21.27
137,2021-04,Beta,0.15
138,2021-04,Delta,0.06
139,2021-04,Epsilon,0.07
140,2021-04,Gamma,0.05
141,2021-04,Lambda,0.0
142,2021-04,Mu,0.0
143,2021-04,Other,17.32
144,2021-05,Alpha,25.13
145,2021-05,Beta,0.35
146,2021-05,Delta,0.0
147,2021-05,Epsilon,0.0
148,2021-05,Gamma,0.13
149,2021-05,Lambda,0.0
150,2021-05,Mu,0.0
151,2021-05,Other,15.36
152,2021-06,Alpha,31.04
153,2021-06,Beta,1.05
154,2021-06,Delta,0.02
155,2021-06,Epsilon,0.0
156,2021-06,Gamma,0.04
157,2021-06,Lambda,0.0
158,2021-06,Mu,0.0
159,2021-06,Other,13.56
160,2021-07,Alpha,34.98
161,2021-07,Beta,0.75
162,2021-07,Delta,0.01
163,2021-07,Epsilon,0.0
164,2021-07,Gamma,0.0
165,2021-07,Lambda,0.0
166,2021-07,Mu,0.0
167,2021-07,Other,11.71
168,2021-08,Alpha,43.58
169,2021-08,Beta,0.57
170,2021-08,Delta,0.0
171,2021-08,Epsilon,0.08
172,2021-08,Gamma,0.11
173,2021-08,Lambda,0.0
174,2021-08,Mu,0.0
175,2021-08,Other,8.27
176,2021-09,Alpha,46.54
177,2021-09,Beta,0.15
178,2021-09,Delta,0.0
179,2021-09,Epsilon,0.0
180,2021-09,Gamma,0.31
181,2021-09,Lambda,0.0
182,2021-09,Mu,0.08
183,2021-09,Other,7.06
184,2021-10,Alpha,52.94
185,2021-10,Beta,0.61
186,2021-10,Delta,0.01
187,2021-10,Epsilon,0.0
188,2021-10,Gamma,0.43
189,2021-10,Lambda,0.03
190,2021-10,Mu,0.11
191,2021-10,Other,4.95
192,2021-11,Alpha,59.08
193,2021-11,Beta,0.71
194,2021-11,Delta,0.0
195,2021-11,Epsilon,0.09
196,2021-11,Gamma,0.84
197,2021-11,Lambda,0.13
198,2021-11,Mu,0.22
199,2021-11,Other,3.73
200,2021-12,Alpha,61.75
201,2021-12,Beta,0.72
202,2021-12,Delta,0.0
203,2021-12,Epsilon,0.0
204,2021-12,Gamma,1.29
205,2021-12,Lambda,0.13
206,2021-12,Mu,0.36
207,2021-12,Other,2.47
208,2021-13,Alpha,62.83
209,2021-13,Beta,1.66
210,2021-13,Delta,0.03
211,2021-13,Epsilon,0.07
212,2021-13,Gamma,1.9
213,2021-13,Lambda,0.04
214,2021-13,Mu,0.29
215,2021-13,Other,2.16
216,2021-14,Alpha,60.32
217,2021-14,Beta,1.41
218,2021-14,Delta,0.04
219,2021-14,Epsilon,0.0
220,2021-14,Gamma,3.73
221,2021-14,Lambda,0.18
222,2021-14,Mu,0.22
223,2021-14,Other,2.01
224,2021-15,Alpha,60.12
225,2021-15,Beta,1.33
226,2021-15,Delta,0.04
227,2021-15,Epsilon,0.0
228,2021-15,Gamma,3.96
229,2021-15,Lambda,0.14
230,2021-15,Mu,0.23
231,2021-15,Other,1.36
232,2021-16,Alpha,61.27
233,2021-16,Beta,1.09
234,2021-16,Delta,0.11
235,2021-16,Epsilon,0.0
236,2021-16,Gamma,4.94
237,2021-16,Lambda,0.24
238,2021-16,Mu,1.23
239,2021-16,Other,1.27
240,2021-17,Alpha,56.24
241,2021-17,Beta,2.53
242,2021-17,Delta,0.27
243,2021-17,Epsilon,0.03
244,2021-17,Gamma,3.54
245,2021-17,Lambda,0.26
246,2021-17,Mu,1.36
247,2021-17,Other,1.03
248,2021-18,Alpha,56.57
249,2021-18,Beta,1.66
250,2021-18,Delta,0.48
251,2021-18,Epsilon,0.06
252,2021-18,Gamma,2.65
253,2021-18,Lambda,0.22
254,2021-18,Mu,1.72
255,2021-18,Other,0.99
256,2021-19,Alpha,55.98
257,2021-19,Beta,1.65
258,2021-19,Delta,0.53
259,2021-19,Epsilon,0.0
260,2021-19,Gamma,2.73
261,2021-19,Lambda,0.24
262,2021-19,Mu,3.53
263,2021-19,Other,1.02
264,2021-20,Alpha,58.05
265,2021-20,Beta,1.2
266,2021-20,Delta,1.1
267,2021-20,Epsilon,0.0
268,2021-20,Gamma,3.18
269,2021-20,Lambda,0.26
270,2021-20,Mu,3.51
271,2021-20,Other,1.26
272,2021-21,Alpha,52.82
273,2021-21,Beta,1.42
274,2021-21,Delta,2.0
275,2021-21,Epsilon,0.0
276,2021-21,Gamma,3.8
277,2021-21,Lambda,0.44
278,2021-21,Mu,5.54
279,2021-21,Other,1.13
280,2021-22,Alpha,50.4
281,2021-22,Beta,1.11
282,2021-22,Delta,2.04
283,2021-22,Epsilon,0.06
284,2021-22,Gamma,2.92
285,2021-22,Lambda,0.51
286,2021-22,Mu,5.43
287,2021-22,Other,1.36
288,2021-23,Alpha,46.46
289,2021-23,Beta,3.06
290,2021-23,Delta,3.86
291,2021-23,Epsilon,0.0
292,2021-23,Gamma,3.27
293,2021-23,Lambda,0.61
294,2021-23,Mu,3.61
295,2021-23,Other,1.46
296,2021-24,Alpha,40.28
297,2021-24,Beta,2.26
298,2021-24,Delta,6.46
299,2021-24,Epsilon,0.03
300,2021-24,Gamma,3.03
301,2021-24,Lambda,0.82
302,2021-24,Mu,4.61
303,2021-24,Other,1.4
304,2021-25,Alpha,30.75
305,2021-25,Beta,5.37
306,2021-25,Delta,11.22
307,2021-25,Epsilon,0.0
308,2021-25,Gamma,1.67
309,2021-25,Lambda,0.56
310,2021-25,Mu,3.35
311,2021-25,Other,0.87
312,2021-26,Alpha,18.37
313,2021-26,Beta,14.09
314,2021-26,Delta,13.82
315,2021-26,Epsilon,0.0
316,2021-26,Gamma,0.89
317,2021-26,Lambda,0.7
318,2021-26,Mu,1.9
319,2021-26,Other,0.65
320,2021-27,Alpha,13.48
321,2021-27,Beta,7.1
322,2021-27,Delta,17.83
323,2021-27,Epsilon,0.0
324,2021-27,Gamma,0.69
325,2021-27,Lambda,0.44
326,2021-27,Mu,1.46
327,2021-27,Other,0.81
328,2021-28,Alpha,7.07
329,2021-28,Beta,3.69
330,2021-28,Delta,18.64
331,2021-28,Epsilon,0.0
332,2021-28,Gamma,0.51
333,2021-28,Lambda,0.38
334,2021-28,Mu,1.59
335,2021-28,Other,0.57
336,2021-29,Alpha,5.17
337,2021-29,Beta,3.8
338,2021-29,Delta,19.42
339,2021-29,Epsilon,0.0
340,2021-29,Gamma,0.27
341,2021-29,Lambda,0.19
342,2021-29,Mu,0.78
343,2021-29,Other,0.36
344,2021-30,Alpha,2.15
345,2021-30,Beta,1.28
346,2021-30,Delta,21.0
347,2021-30,Epsilon,0.0
348,2021-30,Gamma,0.2
349,2021-30,Lambda,0.19
350,2021-30,Mu,0.67
351,2021-30,Other,0.26
352,2021-31,Alpha,1.16
353,2021-31,Beta,0.66
354,2021-31,Delta,24.18
355,2021-31,Epsilon,0.0
356,2021-31,Gamma,0.17
357,2021-31,Lambda,0.11
358,2021-31,Mu,0.72
359,2021-31,Other,0.29
360,2021-32,Alpha,0.68
361,2021-32,Beta,0.46
362,2021-32,Delta,24.38
363,2021-32,Epsilon,0.0
364,2021-32,Gamma,0.16
365,2021-32,Lambda,0.15
366,2021-32,Mu,0.38
367,2021-32,Other,0.32
368,2021-33,Alpha,0.3
369,2021-33,Beta,0.15
370,2021-33,Delta,21.81
371,2021-33,Epsilon,0.0
372,2021-33,Gamma,0.1
373,2021-33,Lambda,0.12
374,2021-33,Mu,0.21
375,2021-33,Other,0.28
376,2021-34,Alpha,0.15
377,2021-34,Beta,0.16
378,2021-34,Delta,24.28
379,2021-34,Epsilon,0.0
380,2021-34,Gamma,0.13
381,2021-34,Lambda,0.03
382,2021-34,Mu,0.1
383,2021-34,Other,0.13
384,2021-35,Alpha,0.19
385,2021-35,Beta,0.0
386,2021-35,Delta,28.32
387,2021-35,Epsilon,0.0
388,2021-35,Gamma,0.08
389,2021-35,Lambda,0.0
390,2021-35,Mu,0.08
391,2021-35,Other,0.18
392,2021-36,Alpha,0.14
393,2021-36,Beta,0.0
394,2021-36,Delta,29.38
395,2021-36,Epsilon,0.0
396,2021-36,Gamma,0.0
397,2021-36,Lambda,0.0
398,2021-36,Mu,0.15
399,2021-36,Other,0.15
400,2021-37,Alpha,0.17
401,2021-37,Beta,0.0
402,2021-37,Delta,25.55
403,2021-37,Epsilon,0.0
404,2021-37,Gamma,0.13
405,2021-37,Lambda,0.0
406,2021-37,Mu,0.31
407,2021-37,Other,0.18
408,2021-38,Alpha,0.0
409,2021-38,Beta,0.0
410,2021-38,Delta,30.41
411,2021-38,Epsilon,0.0
412,2021-38,Gamma,0.0
413,2021-38,Lambda,0.0
414,2021-38,Mu,0.08
415,2021-38,Other,0.22
416,2021-39,Alpha,0.0
417,2021-39,Beta,0.0
418,2021-39,Delta,27.72
419,2021-39,Epsilon,0.0
420,2021-39,Gamma,0.0
421,2021-39,Lambda,0.0
422,2021-39,Mu,0.65
423,2021-39,Other,0.12
424,2021-40,Alpha,0.14
425,2021-40,Beta,0.0
426,2021-40,Delta,24.75
427,2021-40,Epsilon,0.0
428,2021-40,Gamma,0.0
429,2021-40,Lambda,0.0
430,2021-40,Mu,0.36
431,2021-40,Other,0.16
432,2021-41,Alpha,0.0
433,2021-41,Beta,0.0
434,2021-41,Delta,23.91
435,2021-41,Epsilon,0.0
436,2021-41,Gamma,0.0
437,2021-41,Lambda,0.0
438,2021-41,Mu,0.0
439,2021-41,Other,0.75
440,2021-42,Alpha,0.0
441,2021-42,Beta,0.0
442,2021-42,Delta,20.0
443,2021-42,Epsilon,0.0
444,2021-42,Gamma,0.0
445,2021-42,Lambda,0.0
446,2021-42,Mu,0.0
447,2021-42,Other,0.0
